timestamp,device_id,temp_c,motion,battery
2026-07-12 14:50:00,SN-9982,28.3,false,88
2026-07-12 14:50:00,SN-9983,28.2,true,94
2026-07-12 14:50:00,SN-9984,29.7,true,76
2026-07-12 14:50:00,SN-9985,27.8,true,81
2026-07-12 14:50:00,SN-9986,30.7,true,69
2026-07-12 14:50:10,SN-9982,28.4,true,88
2026-07-12 14:50:10,SN-9983,28.1,true,94
2026-07-12 14:50:10,SN-9984,29.6,true,76
2026-07-12 14:50:10,SN-9985,27.7,false,81
2026-07-12 14:50:10,SN-9986,31.0,false,69
2026-07-12 14:50:20,SN-9982,28.7,true,88
2026-07-12 14:50:20,SN-9983,28.0,false,94
2026-07-12 14:50:20,SN-9984,29.6,false,76
2026-07-12 14:50:20,SN-9985,27.6,true,81
2026-07-12 14:50:20,SN-9986,31.1,false,69
2026-07-12 14:50:30,SN-9982,28.4,true,88
2026-07-12 14:50:30,SN-9983,28.1,true,94
2026-07-12 14:50:30,SN-9984,29.8,true,76
2026-07-12 14:50:30,SN-9985,27.6,false,81
2026-07-12 14:50:30,SN-9986,31.0,true,69
2026-07-12 14:50:40,SN-9982,28.5,false,88
2026-07-12 14:50:40,SN-9983,28.3,false,94
2026-07-12 14:50:40,SN-9984,30.0,true,76
2026-07-12 14:50:40,SN-9985,27.7,true,81
2026-07-12 14:50:40,SN-9986,31.1,false,69
2026-07-12 14:50:50,SN-9982,28.8,true,88
2026-07-12 14:50:50,SN-9983,28.4,false,94
2026-07-12 14:50:50,SN-9984,30.1,true,76
2026-07-12 14:50:50,SN-9985,28.0,true,81
2026-07-12 14:50:50,SN-9986,31.0,true,69
2026-07-12 14:51:00,SN-9982,28.7,false,88
2026-07-12 14:51:00,SN-9983,28.5,true,94
2026-07-12 14:51:00,SN-9984,29.9,false,76
2026-07-12 14:51:00,SN-9985,27.7,true,81
2026-07-12 14:51:00,SN-9986,31.0,false,69
2026-07-12 14:51:00,SN-9986,31.0,false,69
2026-07-12 14:51:10,SN-9982,28.9,true,88
2026-07-12 14:51:10,SN-9983,28.4,true,94
2026-07-12 14:51:10,SN-9984,29.9,false,76
